sequences ; seg sites ;  histories; gene_tree ; command
2 ;	20 ;	184756 ;	(((((((((((1)))))))))), ((((((((((0))))))))))) ;	ms 2 1 -seeds 1491453794 -s 20 -rho 0.0 1000000 
2 ;	19 ;	92378 ;	(((((((((((1)))))))))), (((((((((0)))))))))) ;	ms 2 1 -seeds 1491453794 -s 19 -rho 0.0 1000000 
2 ;	18 ;	43758 ;	(((((((((((1)))))))))), ((((((((0))))))))) ;	ms 2 1 -seeds 1491453794 -s 18 -rho 0.0 1000000 
2 ;	17 ;	24310 ;	(((((((((1)))))))), (((((((((0)))))))))) ;	ms 2 1 -seeds 1491453794 -s 17 -rho 0.0 1000000 
2 ;	16 ;	8008 ;	(((((((((((0)))))))))), ((((((1))))))) ;	ms 2 1 -seeds 1491453794 -s 16 -rho 0.0 1000000 
2 ;	15 ;	5005 ;	(((((((1)))))), (((((((((0)))))))))) ;	ms 2 1 -seeds 1491453794 -s 15 -rho 0.0 1000000 
2 ;	14 ;	2002 ;	((((((((((0))))))))), (((((1)))))) ;	ms 2 1 -seeds 1491453794 -s 14 -rho 0.0 1000000 
2 ;	13 ;	1287 ;	(((((((((0)))))))), (((((1)))))) ;	ms 2 1 -seeds 1491453794 -s 13 -rho 0.0 1000000 
2 ;	12 ;	495 ;	(((((1)))), ((((((((0))))))))) ;	ms 2 1 -seeds 1491453794 -s 12 -rho 0.0 1000000 
2 ;	11 ;	330 ;	(((((1)))), (((((((0)))))))) ;	ms 2 1 -seeds 1491453794 -s 11 -rho 0.0 1000000 
2 ;	10 ;	120 ;	((((1))), (((((((0)))))))) ;	ms 2 1 -seeds 1491453794 -s 10 -rho 0.0 1000000 
2 ;	9 ;	84 ;	((((1))), ((((((0))))))) ;	ms 2 1 -seeds 1491453794 -s 9 -rho 0.0 1000000 
2 ;	8 ;	70 ;	(((((0)))), ((((1))))) ;	ms 2 1 -seeds 1491453794 -s 8 -rho 0.0 1000000 
2 ;	7 ;	35 ;	(((((1)))), (((0)))) ;	ms 2 1 -seeds 1491453794 -s 7 -rho 0.0 1000000 
2 ;	6 ;	20 ;	((((1))), (((0)))) ;	ms 2 1 -seeds 1491453794 -s 6 -rho 0.0 1000000 
2 ;	5 ;	10 ;	((((1))), ((0))) ;	ms 2 1 -seeds 1491453794 -s 5 -rho 0.0 1000000 
2 ;	4 ;	4 ;	((((0))), (1)) ;	ms 2 1 -seeds 1491453794 -s 4 -rho 0.0 1000000 
2 ;	3 ;	3 ;	((0), ((1))) ;	ms 2 1 -seeds 1491453794 -s 3 -rho 0.0 1000000 
2 ;	2 ;	1 ;	(0, ((1))) ;	ms 2 1 -seeds 1491453794 -s 2 -rho 0.0 1000000 
2 ;	1 ;	1 ;	(1, (0)) ;	ms 2 1 -seeds 1491453794 -s 1 -rho 0.0 1000000 
2 ;	20 ;	184756 ;	(((((((((((1)))))))))), ((((((((((0))))))))))) ;	ms 2 1 -seeds 1491453794 -s 20 -rho 0.0 1000000 
2 ;	19 ;	92378 ;	(((((((((((1)))))))))), (((((((((0)))))))))) ;	ms 2 1 -seeds 1491453794 -s 19 -rho 0.0 1000000 
2 ;	18 ;	43758 ;	(((((((((((1)))))))))), ((((((((0))))))))) ;	ms 2 1 -seeds 1491453794 -s 18 -rho 0.0 1000000 
2 ;	17 ;	24310 ;	(((((((((1)))))))), (((((((((0)))))))))) ;	ms 2 1 -seeds 1491453794 -s 17 -rho 0.0 1000000 
2 ;	16 ;	8008 ;	(((((((((((0)))))))))), ((((((1))))))) ;	ms 2 1 -seeds 1491453794 -s 16 -rho 0.0 1000000 
2 ;	15 ;	5005 ;	(((((((1)))))), (((((((((0)))))))))) ;	ms 2 1 -seeds 1491453794 -s 15 -rho 0.0 1000000 
2 ;	14 ;	2002 ;	((((((((((0))))))))), (((((1)))))) ;	ms 2 1 -seeds 1491453794 -s 14 -rho 0.0 1000000 
2 ;	13 ;	1287 ;	(((((((((0)))))))), (((((1)))))) ;	ms 2 1 -seeds 1491453794 -s 13 -rho 0.0 1000000 
2 ;	12 ;	495 ;	(((((1)))), ((((((((0))))))))) ;	ms 2 1 -seeds 1491453794 -s 12 -rho 0.0 1000000 
2 ;	11 ;	330 ;	(((((1)))), (((((((0)))))))) ;	ms 2 1 -seeds 1491453794 -s 11 -rho 0.0 1000000 
2 ;	10 ;	120 ;	((((1))), (((((((0)))))))) ;	ms 2 1 -seeds 1491453794 -s 10 -rho 0.0 1000000 
2 ;	9 ;	84 ;	((((1))), ((((((0))))))) ;	ms 2 1 -seeds 1491453794 -s 9 -rho 0.0 1000000 
2 ;	8 ;	70 ;	(((((0)))), ((((1))))) ;	ms 2 1 -seeds 1491453794 -s 8 -rho 0.0 1000000 
2 ;	7 ;	35 ;	(((((1)))), (((0)))) ;	ms 2 1 -seeds 1491453794 -s 7 -rho 0.0 1000000 
2 ;	6 ;	20 ;	((((1))), (((0)))) ;	ms 2 1 -seeds 1491453794 -s 6 -rho 0.0 1000000 
2 ;	5 ;	10 ;	((((1))), ((0))) ;	ms 2 1 -seeds 1491453794 -s 5 -rho 0.0 1000000 
2 ;	4 ;	4 ;	((((0))), (1)) ;	ms 2 1 -seeds 1491453794 -s 4 -rho 0.0 1000000 
2 ;	3 ;	3 ;	((0), ((1))) ;	ms 2 1 -seeds 1491453794 -s 3 -rho 0.0 1000000 
2 ;	2 ;	1 ;	(0, ((1))) ;	ms 2 1 -seeds 1491453794 -s 2 -rho 0.0 1000000 
2 ;	1 ;	1 ;	(1, (0)) ;	ms 2 1 -seeds 1491453794 -s 1 -rho 0.0 1000000 
3 ;	20 ;	352716 ;	(((((((((((0)))))))))), (((((((((2, (1))))))))))) ;	ms 3 1 -seeds 1491453794 -s 20 -rho 0.0 1000000 
3 ;	19 ;	167960 ;	((((((((((0))))))))), (((((((((2, (1))))))))))) ;	ms 3 1 -seeds 1491453794 -s 19 -rho 0.0 1000000 
3 ;	18 ;	75582 ;	(((((((((0)))))))), (((((((((2, (1))))))))))) ;	ms 3 1 -seeds 1491453794 -s 18 -rho 0.0 1000000 
3 ;	17 ;	43758 ;	(((((((((0)))))))), ((((((((2, (1)))))))))) ;	ms 3 1 -seeds 1491453794 -s 17 -rho 0.0 1000000 
3 ;	16 ;	24310 ;	(((((((2, (1))))))), (((((((((0)))))))))) ;	ms 3 1 -seeds 1491453794 -s 16 -rho 0.0 1000000 
3 ;	15 ;	11440 ;	((((((((((0))))))))), (((((2, (1))))))) ;	ms 3 1 -seeds 1491453794 -s 15 -rho 0.0 1000000 
3 ;	14 ;	5005 ;	(((((2, (1))))), (((((((((0)))))))))) ;	ms 3 1 -seeds 1491453794 -s 14 -rho 0.0 1000000 
3 ;	13 ;	3003 ;	(((((2, (1))))), ((((((((0))))))))) ;	ms 3 1 -seeds 1491453794 -s 13 -rho 0.0 1000000 
3 ;	12 ;	1716 ;	(((((2, (1))))), (((((((0)))))))) ;	ms 3 1 -seeds 1491453794 -s 12 -rho 0.0 1000000 
3 ;	11 ;	495 ;	((((1, 2))), ((((((((0))))))))) ;	ms 3 1 -seeds 1491453794 -s 11 -rho 0.0 1000000 
3 ;	10 ;	462 ;	(((((1, 2)))), ((((((0))))))) ;	ms 3 1 -seeds 1491453794 -s 10 -rho 0.0 1000000 
3 ;	9 ;	210 ;	((((1, 2))), ((((((0))))))) ;	ms 3 1 -seeds 1491453794 -s 9 -rho 0.0 1000000 
3 ;	8 ;	126 ;	(((2, (1))), (((((0)))))) ;	ms 3 1 -seeds 1491453794 -s 8 -rho 0.0 1000000 
3 ;	7 ;	56 ;	((((2, (1)))), (((0)))) ;	ms 3 1 -seeds 1491453794 -s 7 -rho 0.0 1000000 
3 ;	6 ;	35 ;	(((2, (1))), (((0)))) ;	ms 3 1 -seeds 1491453794 -s 6 -rho 0.0 1000000 
3 ;	5 ;	20 ;	((((0))), (2, (1))) ;	ms 3 1 -seeds 1491453794 -s 5 -rho 0.0 1000000 
3 ;	4 ;	10 ;	(((1, 2)), ((0))) ;	ms 3 1 -seeds 1491453794 -s 4 -rho 0.0 1000000 
3 ;	3 ;	6 ;	(((0)), (1, 2)) ;	ms 3 1 -seeds 1491453794 -s 3 -rho 0.0 1000000 
3 ;	2 ;	3 ;	((0), (1, 2)) ;	ms 3 1 -seeds 1491453794 -s 2 -rho 0.0 1000000 
3 ;	1 ;	1 ;	(0, (1, 2)) ;	ms 3 1 -seeds 1491453794 -s 1 -rho 0.0 1000000 
4 ;	20 ;	1939938 ;	(((((((((((1)))))))))), ((((((((((0, 2, 3))))))))))) ;	ms 4 1 -seeds 1491453794 -s 20 -rho 0.0 1000000 
4 ;	19 ;	1058148 ;	(((((((((((1)))))))))), (((((((((0, 2, 3)))))))))) ;	ms 4 1 -seeds 1491453794 -s 19 -rho 0.0 1000000 
4 ;	18 ;	503880 ;	((((((((((0, 2, 3))))))))), (((((((((1)))))))))) ;	ms 4 1 -seeds 1491453794 -s 18 -rho 0.0 1000000 
4 ;	17 ;	277134 ;	(((((((((0, 2, 3)))))))), (((((((((1)))))))))) ;	ms 4 1 -seeds 1491453794 -s 17 -rho 0.0 1000000 
4 ;	16 ;	131274 ;	(((((((((0, 2, 3)))))))), ((((((((1))))))))) ;	ms 4 1 -seeds 1491453794 -s 16 -rho 0.0 1000000 
4 ;	15 ;	72930 ;	(((((((((1)))))))), (((((((0, 2, 3)))))))) ;	ms 4 1 -seeds 1491453794 -s 15 -rho 0.0 1000000 
4 ;	14 ;	34320 ;	((((((0, 2, 3))))), (((((((((1)))))))))) ;	ms 4 1 -seeds 1491453794 -s 14 -rho 0.0 1000000 
4 ;	13 ;	19305 ;	(((((((((1)))))))), (((((0, 2, 3)))))) ;	ms 4 1 -seeds 1491453794 -s 13 -rho 0.0 1000000 
4 ;	12 ;	9009 ;	(((((((((1)))))))), ((((0, 2, 3))))) ;	ms 4 1 -seeds 1491453794 -s 12 -rho 0.0 1000000 
4 ;	11 ;	5148 ;	(((((0, 2, 3)))), (((((((1)))))))) ;	ms 4 1 -seeds 1491453794 -s 11 -rho 0.0 1000000 
4 ;	10 ;	2376 ;	((((0, 2, 3))), (((((((1)))))))) ;	ms 4 1 -seeds 1491453794 -s 10 -rho 0.0 1000000 
4 ;	9 ;	990 ;	(((0, 2, 3)), (((((((1)))))))) ;	ms 4 1 -seeds 1491453794 -s 9 -rho 0.0 1000000 
4 ;	8 ;	756 ;	((((0, 2, 3))), (((((1)))))) ;	ms 4 1 -seeds 1491453794 -s 8 -rho 0.0 1000000 
4 ;	7 ;	378 ;	(((0, 2, 3)), (((((1)))))) ;	ms 4 1 -seeds 1491453794 -s 7 -rho 0.0 1000000 
4 ;	6 ;	210 ;	(((((1)))), ((0, 2, 3))) ;	ms 4 1 -seeds 1491453794 -s 6 -rho 0.0 1000000 
4 ;	5 ;	105 ;	((((1))), ((0, 2, 3))) ;	ms 4 1 -seeds 1491453794 -s 5 -rho 0.0 1000000 
4 ;	4 ;	60 ;	((((1))), (0, 2, 3)) ;	ms 4 1 -seeds 1491453794 -s 4 -rho 0.0 1000000 
4 ;	3 ;	30 ;	((0, 2, 3), ((1))) ;	ms 4 1 -seeds 1491453794 -s 3 -rho 0.0 1000000 
4 ;	2 ;	12 ;	((0, 2, 3), (1)) ;	ms 4 1 -seeds 1491453794 -s 2 -rho 0.0 1000000 
4 ;	1 ;	30 ;	(0, 2, 3, (1)) ;	ms 4 1 -seeds 1491453794 -s 1 -rho 0.0 1000000 
5 ;	20 ;	4056234 ;	(((((((((((0, 2)))))))))), (((((((((1), (3, 4)))))))))) ;	ms 5 1 -seeds 1491453794 -s 20 -rho 0.0 1000000 
5 ;	19 ;	1492260 ;	(((((((((((1), (3, 4)))))))))), ((((((((0, 2))))))))) ;	ms 5 1 -seeds 1491453794 -s 19 -rho 0.0 1000000 
5 ;	18 ;	881790 ;	(((((((((0, 2)))))))), (((((((((1), (3, 4)))))))))) ;	ms 5 1 -seeds 1491453794 -s 18 -rho 0.0 1000000 
5 ;	17 ;	503880 ;	(((((((((1), (3, 4)))))))), ((((((((0, 2))))))))) ;	ms 5 1 -seeds 1491453794 -s 17 -rho 0.0 1000000 
5 ;	16 ;	226746 ;	(((((((((1), (3, 4)))))))), (((((((0, 2)))))))) ;	ms 5 1 -seeds 1491453794 -s 16 -rho 0.0 1000000 
5 ;	15 ;	95472 ;	(((((((0, 2)))))), ((((((((1), (3, 4))))))))) ;	ms 5 1 -seeds 1491453794 -s 15 -rho 0.0 1000000 
5 ;	14 ;	72930 ;	(((((((1), (3, 4)))))), (((((((0, 2)))))))) ;	ms 5 1 -seeds 1491453794 -s 14 -rho 0.0 1000000 
5 ;	13 ;	34320 ;	(((((1), (3, 4)))), ((((((((0, 2))))))))) ;	ms 5 1 -seeds 1491453794 -s 13 -rho 0.0 1000000 
5 ;	12 ;	3003 ;	((((((((((0, 2))))))))), ((1, (3, 4)))) ;	ms 5 1 -seeds 1491453794 -s 12 -rho 0.0 1000000 
5 ;	11 ;	3003 ;	((((1, (3, 4)))), (((((((0, 2)))))))) ;	ms 5 1 -seeds 1491453794 -s 11 -rho 0.0 1000000 
5 ;	10 ;	1716 ;	(((((((0, 2)))))), (((1, (3, 4))))) ;	ms 5 1 -seeds 1491453794 -s 10 -rho 0.0 1000000 
5 ;	9 ;	924 ;	((((((0, 2))))), ((1, ((3, 4))))) ;	ms 5 1 -seeds 1491453794 -s 9 -rho 0.0 1000000 
5 ;	8 ;	462 ;	((((((0, 2))))), (1, ((3, 4)))) ;	ms 5 1 -seeds 1491453794 -s 8 -rho 0.0 1000000 
5 ;	7 ;	840 ;	((((3, 4)), (1)), (((0, 2)))) ;	ms 5 1 -seeds 1491453794 -s 7 -rho 0.0 1000000 
5 ;	6 ;	144 ;	(((((3, 4)), (1))), (0, 2)) ;	ms 5 1 -seeds 1491453794 -s 6 -rho 0.0 1000000 
5 ;	5 ;	112 ;	((((3, 4)), (1)), (0, 2)) ;	ms 5 1 -seeds 1491453794 -s 5 -rho 0.0 1000000 
5 ;	4 ;	27 ;	(0, 2, (((1), (3, 4)))) ;	ms 5 1 -seeds 1491453794 -s 4 -rho 0.0 1000000 
5 ;	3 ;	15 ;	((0, 2), (1, (3, 4))) ;	ms 5 1 -seeds 1491453794 -s 3 -rho 0.0 1000000 
5 ;	2 ;	63 ;	(1, ((0, 2)), 3, 4) ;	ms 5 1 -seeds 1491453794 -s 2 -rho 0.0 1000000 
5 ;	1 ;	45 ;	(1, 3, (0, 2), 4) ;	ms 5 1 -seeds 1491453794 -s 1 -rho 0.0 1000000 
6 ;	20 ;	297865755 ;	(((((((0, 3, 5)))))), ((((((((((4), ((2)))))), ((1)))))))) ;	ms 6 1 -seeds 1491453794 -s 20 -rho 0.0 1000000 
6 ;	19 ;	58837680 ;	(((((((0, 3, 5)))))), (((((((((4), (((2))))))), (1)))))) ;	ms 6 1 -seeds 1491453794 -s 19 -rho 0.0 1000000 
6 ;	18 ;	20465280 ;	((((((((((4), (((2))))))), (1))))), (((((0, 3, 5)))))) ;	ms 6 1 -seeds 1491453794 -s 18 -rho 0.0 1000000 
6 ;	17 ;	3139560 ;	((((((1), ((((4, (((2))))))))))), (((((0, 3, 5)))))) ;	ms 6 1 -seeds 1491453794 -s 17 -rho 0.0 1000000 
6 ;	16 ;	5232600 ;	((((((((4, (((2))))))), ((1))))), ((((0, 3, 5))))) ;	ms 6 1 -seeds 1491453794 -s 16 -rho 0.0 1000000 
6 ;	15 ;	2279088 ;	((((((((4, ((2))))), ((1)))))), ((((0, 3, 5))))) ;	ms 6 1 -seeds 1491453794 -s 15 -rho 0.0 1000000 
6 ;	14 ;	1169532 ;	(((((((1)), ((4, ((2)))))))), ((((0, 3, 5))))) ;	ms 6 1 -seeds 1491453794 -s 14 -rho 0.0 1000000 
