sequences ; seg sites ;  histories; gene_tree ; command
6 ;	13 ;	556920 ;	((((((((2), 4)), ((1)))))), ((((0, 3, 5))))) ;	ms 6 1 -seeds 1491453794 -s 13 -rho 0.0 1000000 
6 ;	12 ;	240240 ;	(((((((2), 4), ((1)))))), ((((0, 3, 5))))) ;	ms 6 1 -seeds 1491453794 -s 12 -rho 0.0 1000000 
6 ;	11 ;	450450 ;	(((((2), (4)), ((1)))), ((((0, 3, 5))))) ;	ms 6 1 -seeds 1491453794 -s 11 -rho 0.0 1000000 
6 ;	10 ;	247104 ;	((((((0, 3, 5))))), (((2), (1), (4)))) ;	ms 6 1 -seeds 1491453794 -s 10 -rho 0.0 1000000 
6 ;	9 ;	41184 ;	((((((0, 3, 5))))), ((2, (1), (4)))) ;	ms 6 1 -seeds 1491453794 -s 9 -rho 0.0 1000000 
6 ;	8 ;	13860 ;	(((((4)), 1, 2)), ((((0, 3, 5))))) ;	ms 6 1 -seeds 1491453794 -s 8 -rho 0.0 1000000 
6 ;	7 ;	6930 ;	((((4)), 1, 2), ((((0, 3, 5))))) ;	ms 6 1 -seeds 1491453794 -s 7 -rho 0.0 1000000 
6 ;	6 ;	26802 ;	(((4)), 2, (1), (((0, 3, 5)))) ;	ms 6 1 -seeds 1491453794 -s 6 -rho 0.0 1000000 
6 ;	5 ;	15063 ;	(2, ((0, 3, 5)), (4), ((1))) ;	ms 6 1 -seeds 1491453794 -s 5 -rho 0.0 1000000 
6 ;	4 ;	2760 ;	(2, 4, ((0, 3, 5)), ((1))) ;	ms 6 1 -seeds 1491453794 -s 4 -rho 0.0 1000000 
6 ;	3 ;	1593 ;	((0, 3, 5), 4, 2, ((1))) ;	ms 6 1 -seeds 1491453794 -s 3 -rho 0.0 1000000 
6 ;	2 ;	1932 ;	(0, (1), 3, (2, 4), 5) ;	ms 6 1 -seeds 1491453794 -s 2 -rho 0.0 1000000 
6 ;	1 ;	6300 ;	(0, 1, 3, 4, 5, (2)) ;	ms 6 1 -seeds 1491453794 -s 1 -rho 0.0 1000000 
7 ;	20 ;	661923900 ;	((((((((0, 4, 6))))))), (((((((1, ((3), ((5)))), ((2))))))))) ;	ms 7 1 -seeds 1491453794 -s 20 -rho 0.0 1000000 
7 ;	19 ;	219660672 ;	((((((((0, 4, 6))))))), (((((((1, ((3), (5))), ((2))))))))) ;	ms 7 1 -seeds 1491453794 -s 19 -rho 0.0 1000000 
7 ;	18 ;	20593188 ;	(((((((0, 4, 6)))))), ((((((((1, ((3), (5))), (2))))))))) ;	ms 7 1 -seeds 1491453794 -s 18 -rho 0.0 1000000 
7 ;	17 ;	1918620 ;	(((((((((1, ((3), (5))), 2))))))), ((((((0, 4, 6))))))) ;	ms 7 1 -seeds 1491453794 -s 17 -rho 0.0 1000000 
7 ;	16 ;	8372160 ;	((((((0, 4, 6))))), (((((((2, ((3), (1), (5)))))))))) ;	ms 7 1 -seeds 1491453794 -s 16 -rho 0.0 1000000 
7 ;	15 ;	2325600 ;	((((0, 4, 6))), (((((((((3), ((5)), (1)), 2)))))))) ;	ms 7 1 -seeds 1491453794 -s 15 -rho 0.0 1000000 
7 ;	14 ;	1744200 ;	((((0, 4, 6))), ((((((((3), ((5)), (1)), 2))))))) ;	ms 7 1 -seeds 1491453794 -s 14 -rho 0.0 1000000 
7 ;	13 ;	7017192 ;	(((((((((5)), 2, 3, (1))))))), ((((0, 4, 6))))) ;	ms 7 1 -seeds 1491453794 -s 13 -rho 0.0 1000000 
7 ;	12 ;	8465184 ;	((((((((5)), (2), 3, (1)))))), (((0, 4, 6)))) ;	ms 7 1 -seeds 1491453794 -s 12 -rho 0.0 1000000 
7 ;	11 ;	1113840 ;	(((0, 4, 6)), (((((((1), (2), 3, (5)))))))) ;	ms 7 1 -seeds 1491453794 -s 11 -rho 0.0 1000000 
7 ;	10 ;	1837836 ;	((((0, 4, 6))), (((((1), (2), 3, (5)))))) ;	ms 7 1 -seeds 1491453794 -s 10 -rho 0.0 1000000 
7 ;	9 ;	1837836 ;	(((((0, 4, 6)))), (((1), (2), 3, (5)))) ;	ms 7 1 -seeds 1491453794 -s 9 -rho 0.0 1000000 
7 ;	8 ;	350064 ;	(((((0, 4, 6)))), ((1, (2), 3, (5)))) ;	ms 7 1 -seeds 1491453794 -s 8 -rho 0.0 1000000 
7 ;	7 ;	83160 ;	(((((0, 4, 6)))), ((1, (2), 3, 5))) ;	ms 7 1 -seeds 1491453794 -s 7 -rho 0.0 1000000 
7 ;	6 ;	24948 ;	(((1, 2, 3, 5)), ((((0, 4, 6))))) ;	ms 7 1 -seeds 1491453794 -s 6 -rho 0.0 1000000 
7 ;	5 ;	11340 ;	((1, 2, 3, 5), ((((0, 4, 6))))) ;	ms 7 1 -seeds 1491453794 -s 5 -rho 0.0 1000000 
7 ;	4 ;	8910 ;	(1, 2, 3, 5, ((((0, 4, 6))))) ;	ms 7 1 -seeds 1491453794 -s 4 -rho 0.0 1000000 
7 ;	3 ;	2760 ;	(1, ((0, 4, 6)), (3, 5), 2) ;	ms 7 1 -seeds 1491453794 -s 3 -rho 0.0 1000000 
7 ;	2 ;	42336 ;	(0, 1, 4, 6, (2), (3, 5)) ;	ms 7 1 -seeds 1491453794 -s 2 -rho 0.0 1000000 
7 ;	1 ;	151200 ;	(0, 1, 3, 4, 5, 6, (2)) ;	ms 7 1 -seeds 1491453794 -s 1 -rho 0.0 1000000 
8 ;	20 ;	3611979800 ;	(((((((((4, (0), (((3), 5, 7)))))))))), ((((((1, 2, ((6))))))))) ;	ms 8 1 -seeds 1491453794 -s 20 -rho 0.0 1000000 
8 ;	19 ;	1778205440 ;	((((((((4, (0), (((3), 5, 7))))))))), (((((((1, 2, (6))))))))) ;	ms 8 1 -seeds 1491453794 -s 19 -rho 0.0 1000000 
8 ;	18 ;	282420864 ;	((((((((1, 2, (6)))))))), ((((((0, ((((3), 5, 7))), 4))))))) ;	ms 8 1 -seeds 1491453794 -s 18 -rho 0.0 1000000 
8 ;	17 ;	146440448 ;	(((((((0, 4, (((3), 5, 7)))))))), (((((((1, 2, (6))))))))) ;	ms 8 1 -seeds 1491453794 -s 17 -rho 0.0 1000000 
8 ;	16 ;	30697920 ;	((((((((0, 4, (((3), 5, 7))))))))), ((((((1, 2, 6))))))) ;	ms 8 1 -seeds 1491453794 -s 16 -rho 0.0 1000000 
8 ;	15 ;	12819870 ;	((((((((0, 4, ((3, 5, 7))))))))), ((((((1, 2, 6))))))) ;	ms 8 1 -seeds 1491453794 -s 15 -rho 0.0 1000000 
8 ;	14 ;	4883760 ;	((((((1, 2, 6))))), (((((((0, 4, ((3, 5, 7)))))))))) ;	ms 8 1 -seeds 1491453794 -s 14 -rho 0.0 1000000 
8 ;	13 ;	732564 ;	(((((((((0, 4, ((3, 5, 7)))))))))), (((1, 2, 6)))) ;	ms 8 1 -seeds 1491453794 -s 13 -rho 0.0 1000000 
8 ;	12 ;	719712 ;	(((1, (2), 6)), (((((((0, 4, ((3, 5, 7)))))))))) ;	ms 8 1 -seeds 1491453794 -s 12 -rho 0.0 1000000 
8 ;	11 ;	519792 ;	(((1, (2), 6)), ((((((0, 4, ((3, 5, 7))))))))) ;	ms 8 1 -seeds 1491453794 -s 11 -rho 0.0 1000000 
8 ;	10 ;	366912 ;	((((((0, 4, ((3, 5, 7))))))), ((1, (2), 6))) ;	ms 8 1 -seeds 1491453794 -s 10 -rho 0.0 1000000 
8 ;	9 ;	216216 ;	((((((0, (3, 5, 7), 4))))), ((1, (2), 6))) ;	ms 8 1 -seeds 1491453794 -s 9 -rho 0.0 1000000 
8 ;	8 ;	432432 ;	(((1, (2), (6))), (((0, (3, 5, 7), 4)))) ;	ms 8 1 -seeds 1491453794 -s 8 -rho 0.0 1000000 
8 ;	7 ;	247104 ;	(((0, (3, 5, 7), 4)), ((1, (2), (6)))) ;	ms 8 1 -seeds 1491453794 -s 7 -rho 0.0 1000000 
8 ;	6 ;	66528 ;	((((1, 2, (6)))), (0, (3, 5, 7), 4)) ;	ms 8 1 -seeds 1491453794 -s 6 -rho 0.0 1000000 
8 ;	5 ;	332640 ;	((((1, 2, (6)))), (0, 3, 4, 5, 7)) ;	ms 8 1 -seeds 1491453794 -s 5 -rho 0.0 1000000 
8 ;	4 ;	113400 ;	(((1, 2, 6)), ((0, 3, 4, 5, 7))) ;	ms 8 1 -seeds 1491453794 -s 4 -rho 0.0 1000000 
8 ;	3 ;	68040 ;	(((1, 2, 6)), (0, 3, 4, 5, 7)) ;	ms 8 1 -seeds 1491453794 -s 3 -rho 0.0 1000000 
8 ;	2 ;	113400 ;	(0, 3, 4, 5, 7, ((1, 2, 6))) ;	ms 8 1 -seeds 1491453794 -s 2 -rho 0.0 1000000 
8 ;	1 ;	68040 ;	(0, 3, 4, 5, 7, (1, 2, 6)) ;	ms 8 1 -seeds 1491453794 -s 1 -rho 0.0 1000000 
9 ;	20 ;	415821931200 ;	(((((((((3), 6, ((2))))))))), (((((((7), 1, 4, ((8, 5, (0)))))))))) ;	ms 9 1 -seeds 1491453794 -s 20 -rho 0.0 1000000 
9 ;	19 ;	17770168000 ;	(((((((((6, ((2))), 3))))))), ((((((7), 1, 4, ((8, 5, (0))))))))) ;	ms 9 1 -seeds 1491453794 -s 19 -rho 0.0 1000000 
9 ;	18 ;	6151212000 ;	(((((((7), 1, 4, (((0, 8, 5)))))))), (((((((6, ((2))), 3))))))) ;	ms 9 1 -seeds 1491453794 -s 18 -rho 0.0 1000000 
9 ;	17 ;	2381321376 ;	(((((((7), 1, 4, ((0, 8, 5))))))), (((((((6, ((2))), 3))))))) ;	ms 9 1 -seeds 1491453794 -s 17 -rho 0.0 1000000 
9 ;	16 ;	779599260 ;	((((((((7), 1, 4, ((0, 8, 5)))))))), (((((3, ((2), 6))))))) ;	ms 9 1 -seeds 1491453794 -s 16 -rho 0.0 1000000 
9 ;	15 ;	305060580 ;	(((((((2, 6), 3))))), (((((((7), 1, 4, ((0, 8, 5))))))))) ;	ms 9 1 -seeds 1491453794 -s 15 -rho 0.0 1000000 
9 ;	14 ;	51767856 ;	(((((((((7), 1, 4, ((0, 8, 5))))))))), ((((2, 6), 3)))) ;	ms 9 1 -seeds 1491453794 -s 14 -rho 0.0 1000000 
9 ;	13 ;	9674496 ;	((((((((((7), 1, (0, 8, 5), 4)))))))), (((2, 6), 3))) ;	ms 9 1 -seeds 1491453794 -s 13 -rho 0.0 1000000 
9 ;	12 ;	10139616 ;	(((2, 6), 3), ((((((((7), (0, 8, 5), (1), 4)))))))) ;	ms 9 1 -seeds 1491453794 -s 12 -rho 0.0 1000000 
9 ;	11 ;	2919240 ;	((((((((1), 4, ((0, 8, 5)), 7)))))), ((2, 6), 3)) ;	ms 9 1 -seeds 1491453794 -s 11 -rho 0.0 1000000 
9 ;	10 ;	2270520 ;	(((((((1), 4, ((0, 8, 5)), 7))))), ((2, 6), 3)) ;	ms 9 1 -seeds 1491453794 -s 10 -rho 0.0 1000000 
9 ;	9 ;	1135680 ;	(((2, 6), 3), ((((((0, 8, 5), (1), 4, 7)))))) ;	ms 9 1 -seeds 1491453794 -s 9 -rho 0.0 1000000 
9 ;	8 ;	5621616 ;	(((((0, 8, 5), (1), 4, 7))), ((2, 6), (3))) ;	ms 9 1 -seeds 1491453794 -s 8 -rho 0.0 1000000 
9 ;	7 ;	3747744 ;	((((0, 8, 5), (1), 4, 7)), ((2, 6), (3))) ;	ms 9 1 -seeds 1491453794 -s 7 -rho 0.0 1000000 
9 ;	6 ;	972972 ;	((((2, 6), (3))), (1, (0, 8, 5), 4, 7)) ;	ms 9 1 -seeds 1491453794 -s 6 -rho 0.0 1000000 
9 ;	5 ;	7484400 ;	((((2, 6), (3))), (0, 1, 4, 5, 7, 8)) ;	ms 9 1 -seeds 1491453794 -s 5 -rho 0.0 1000000 
9 ;	4 ;	2673000 ;	(((2, 3, 6)), ((0, 1, 4, 5, 7, 8))) ;	ms 9 1 -seeds 1491453794 -s 4 -rho 0.0 1000000 
9 ;	3 ;	68040 ;	((2, 3, 6), (1, (0, 8, 5), 4, 7)) ;	ms 9 1 -seeds 1491453794 -s 3 -rho 0.0 1000000 
9 ;	2 ;	775170 ;	(1, 3, (0, 8, 5), 7, (2, 6), 4) ;	ms 9 1 -seeds 1491453794 -s 2 -rho 0.0 1000000 
9 ;	1 ;	2041200 ;	(0, 1, 4, 5, 7, 8, (2, 3, 6)) ;	ms 9 1 -seeds 1491453794 -s 1 -rho 0.0 1000000 
10 ;	20 ;	1020033439425000 ;	((((((((8, 4))))))), ((((1, 6, 9), (((0))), 5), (((3), (7), ((2))))))) ;	ms 10 1 -seeds 1491453794 -s 20 -rho 0.0 1000000 
10 ;	19 ;	15000491756250 ;	((((((1, 6, 9), (((0))), 5), ((((2)), 3, 7))))), (((((((8, 4)))))))) ;	ms 10 1 -seeds 1491453794 -s 19 -rho 0.0 1000000 
10 ;	18 ;	9244747512000 ;	(((((((7), 3, ((2)))), ((1, 6, 9), (((0))), 5)))), (((((8, 4)))))) ;	ms 10 1 -seeds 1491453794 -s 18 -rho 0.0 1000000 
10 ;	17 ;	1230809580000 ;	((((((((7), (2), 3))), ((1, 6, 9), 5, ((0)))))), (((((8, 4)))))) ;	ms 10 1 -seeds 1491453794 -s 17 -rho 0.0 1000000 
10 ;	16 ;	520599022944 ;	((((((1, 6, 9), 5), ((0)), (((7), (2), 3))))), (((((8, 4)))))) ;	ms 10 1 -seeds 1491453794 -s 16 -rho 0.0 1000000 
10 ;	15 ;	148924051848 ;	(((((((8, 4)))))), ((((1, 6, 9), 5), (0), (((7), (2), 3))))) ;	ms 10 1 -seeds 1491453794 -s 15 -rho 0.0 1000000 
10 ;	14 ;	260441153280 ;	((((0), (1, 5, 6, 9), (((7), (2), 3)))), ((((((8, 4))))))) ;	ms 10 1 -seeds 1491453794 -s 14 -rho 0.0 1000000 
10 ;	13 ;	83160665280 ;	(((((7), 2, 3)), (0), (1, 5, 6, 9)), ((((((4, (8)))))))) ;	ms 10 1 -seeds 1491453794 -s 13 -rho 0.0 1000000 
10 ;	12 ;	6563773440 ;	((((((4, (8)))))), (0, (((7), 2, 3)), ((1, 5, 6, 9)))) ;	ms 10 1 -seeds 1491453794 -s 12 -rho 0.0 1000000 
10 ;	11 ;	1148660352 ;	(((((4, (8))))), ((0, ((7), 2, 3), ((1, 5, 6, 9))))) ;	ms 10 1 -seeds 1491453794 -s 11 -rho 0.0 1000000 
10 ;	10 ;	72705600 ;	(((4, (8))), ((((7), 2, 3), (0, ((1, 5, 6, 9)))))) ;	ms 10 1 -seeds 1491453794 -s 10 -rho 0.0 1000000 
10 ;	9 ;	21205800 ;	(((4, (8))), (((0, ((1, 5, 6, 9)))), (2, 3, 7))) ;	ms 10 1 -seeds 1491453794 -s 9 -rho 0.0 1000000 
10 ;	8 ;	6486480 ;	((((0, ((1, 5, 6, 9)))), 2, 3, 7), ((4, (8)))) ;	ms 10 1 -seeds 1491453794 -s 8 -rho 0.0 1000000 
10 ;	7 ;	3386448 ;	(4, (((((1, 5, 6, 9)), (0))), 3, 2, 7), (8)) ;	ms 10 1 -seeds 1491453794 -s 7 -rho 0.0 1000000 
10 ;	6 ;	2102760 ;	(((((0), (1, 5, 6, 9))), 2, 3, 7), 4, (8)) ;	ms 10 1 -seeds 1491453794 -s 6 -rho 0.0 1000000 
10 ;	5 ;	22235310 ;	((2, 3, 7), 4, ((0), (1, 5, 6, 9)), (8)) ;	ms 10 1 -seeds 1491453794 -s 5 -rho 0.0 1000000 
10 ;	4 ;	424255104 ;	(1, (2, 3, 7), 5, 6, 9, (0), (4, (8))) ;	ms 10 1 -seeds 1491453794 -s 4 -rho 0.0 1000000 
10 ;	3 ;	79794000 ;	(0, 1, 5, 6, ((2), 3, 7), 9, (8, 4)) ;	ms 10 1 -seeds 1491453794 -s 3 -rho 0.0 1000000 
10 ;	2 ;	49896000 ;	(3, 4, 7, (0, 1, 5, 6, 9), (2), 8) ;	ms 10 1 -seeds 1491453794 -s 2 -rho 0.0 1000000 
10 ;	1 ;	523908000 ;	(0, 1, 2, 3, 5, 6, 7, 9, (8, 4)) ;	ms 10 1 -seeds 1491453794 -s 1 -rho 0.0 1000000 
